# Lundrii backend dependencies.
#
# No Redis and no Celery: the cache uses Django's built-in LocMem/Database
# backends and background work uses Django's built-in Tasks framework
# (django.tasks, Django 6.0+). Neither needs a package or a service.
#
# Lower bounds are the versions this project is tested against; upper bounds
# pin the major so an upgrade is a deliberate change, not a surprise.

django>=6.1,<7.0
djangorestframework>=3.18,<4.0
djangorestframework-simplejwt>=5.5,<6.0
django-cors-headers>=4.9,<5.0
drf-spectacular>=0.30,<1.0
python-dotenv>=1.2,<2.0
resend>=2.36,<3.0
cloudinary>=1.44,<2.0
gunicorn>=23.0,<24.0
whitenoise>=6.9,<7.0
psycopg[binary]>=3.2,<4.0
